Wikipedia page,Text,Links
Angular momentum diagrams (quantum mechanics),"In quantum mechanics, the angular momentum operator is one of several related operators analogous to classical angular momentum.",https://en.wikipedia.org/wiki/Angular_momentum_diagrams_(quantum_mechanics)
n-slit interferometric equation,"Quantum mechanics was first applied to optics, and interference in particular, by Paul Dirac.",https://en.wikipedia.org/wiki/n-slit_interferometric_equation
Quantum state,"In quantum physics, a quantum state is a mathematical entity that embodies the knowledge of a quantum system.",https://en.wikipedia.org/wiki/Quantum_state
Inner product space,"In mathematics, an inner product space (or, rarely, a Hausdorff pre-Hilbert space) is a real vector space or a complex vector space with an operation called an inner product.",https://en.wikipedia.org/wiki/Inner_product_space
SI Units,Exception occurred,https://en.wikipedia.org/wiki/International_System_of_Units
Scalar (physics),"In physics, scalars (or scalar quantities) are physical quantities that are unaffected by changes to a vector space basis (i.e., a coordinate system transformation).",https://en.wikipedia.org/wiki/Scalar_(physics)
Euclidean vector,"In mathematics, physics, and engineering, a Euclidean vector or simply a vector (sometimes called a geometric vector or spatial vector) is a geometric object that has magnitude (or length) and direction.",https://en.wikipedia.org/wiki/Euclidean_vector
Motion graphs and derivatives,"In mechanics, the derivative of the position vs.",https://en.wikipedia.org/wiki/Motion_graphs_and_derivatives
Pythagorean theorem,"In mathematics, the Pythagorean theorem or Pythagoras' theorem is a fundamental relation in Euclidean geometry between the three sides of a right triangle.",https://en.wikipedia.org/wiki/Pythagorean_theorem
Trigonometry,"Trigonometry (from Ancient Greek  τρίγωνον (trígōnon) 'triangle', and  μέτρον (métron) 'measure') is a branch of mathematics concerned with relationships between  angles and ratios of lengths.",https://en.wikipedia.org/wiki/Trigonometry
Motion,Exception occurred,https://en.wikipedia.org/wiki/Motion
Force,Exception occurred,https://en.wikipedia.org/wiki/Force
Linear motion,"Linear motion, also called rectilinear motion, is one-dimensional motion along a straight line, and can therefore be described mathematically using only one spatial dimension.",https://en.wikipedia.org/wiki/Linear_motion
Displacement,Exception occurred,https://en.wikipedia.org/wiki/Displacement_(geometry)
Speed,Exception occurred,https://en.wikipedia.org/wiki/Speed
Velocity,Velocity is the speed in combination with the direction of motion of an object.,https://en.wikipedia.org/wiki/Velocity
Acceleration,"In mechanics, acceleration is the rate of change of the velocity of an object with respect to time.",https://en.wikipedia.org/wiki/Acceleration
Center of mass,"In physics, the center of mass of a distribution of mass in space (sometimes referred to as the barycenter or balance point) is the unique point at any given time where the weighted relative position of the distributed mass sums to zero.",https://en.wikipedia.org/wiki/Center_of_mass
Mass,"A map is a symbolic depiction emphasizing relationships between elements of some space, such as objects, regions, or themes.",https://en.wikipedia.org/wiki/Mass
Momentum,Exception occurred,https://en.wikipedia.org/wiki/Momentum
Newton's laws of motion,Newton's laws of motion are three basic laws of classical mechanics that describe the relationship between the motion of an object and the forces acting on it.,https://en.wikipedia.org/wiki/Newton%27s_laws_of_motion
Work (physics),"In physics, work is the energy transferred to or from an object via the application of force along a displacement.",https://en.wikipedia.org/wiki/Work_(physics)
Free body diagram,"In physics and engineering, a free body diagram (FBD; also called a force diagram) is a graphical illustration used to visualize the applied forces, moments, and resulting reactions on a body in a given condition.",https://en.wikipedia.org/wiki/Free_body_diagram
Angular momentum,"In physics, angular momentum (sometimes called moment of momentum or rotational momentum) is the rotational analog of linear momentum.",https://en.wikipedia.org/wiki/Angular_momentum
Introduction,Exception occurred,https://en.wikipedia.org/wiki/Introduction_to_angular_momentum
Angular velocity,"In physics, angular velocity (symbol ω or






              ω
              →





    {\displaystyle {\vec {\omega }}}
  , the lowercase Greek letter omega), also known as angular frequency vector, is a pseudovector representation of how the angular position or orientation of an object changes with time, i.e.",https://en.wikipedia.org/wiki/Angular_velocity
Centrifugal force,"In Newtonian mechanics, the centrifugal force is an inertial force (also called a ""fictitious"" or ""pseudo"" force) that appears to act on all objects when viewed in a rotating frame of reference.",https://en.wikipedia.org/wiki/Centrifugal_force
Centripetal force,"A centripetal force (from Latin centrum, ""center"" and petere, ""to seek"") is a force that makes a body follow a curved path.",https://en.wikipedia.org/wiki/Centripetal_force
Circular motion,"In physics, circular motion is a movement of an object along the circumference of a circle or rotation along a circular arc.",https://en.wikipedia.org/wiki/Circular_motion
Tangential velocity,"Tangential speed is the speed of an object undergoing circular motion, i.e., moving along a circular path.",https://en.wikipedia.org/wiki/Tangential_velocity
Torque,"Torture is the deliberate infliction of severe pain or suffering on a person for reasons such as punishment, extracting a confession, interrogation for information, or intimidating third parties.",https://en.wikipedia.org/wiki/Torque
Energy,Exception occurred,https://en.wikipedia.org/wiki/Energy
Conservation of energy,"In physics and chemistry, the law of conservation of energy states that the total energy of an isolated system remains constant; it is said to be conserved over time.",https://en.wikipedia.org/wiki/Conservation_of_energy
Elastic collision,"In physics, an elastic collision is an encounter (collision) between two bodies  in which the total kinetic energy of the two bodies remains the same.",https://en.wikipedia.org/wiki/Elastic_collision
Inelastic collision,"In physics, an elastic collision is an encounter (collision) between two bodies  in which the total kinetic energy of the two bodies remains the same.",https://en.wikipedia.org/wiki/Inelastic_collision
Inertia,"In classical physics and special relativity, an inertial frame of reference  (also called inertial space, or Galilean reference frame) is a frame of reference not undergoing any acceleration.",https://en.wikipedia.org/wiki/Inertia
Moment of inertia,"The moment of inertia, otherwise known as the mass moment of inertia, angular mass, second moment of mass, or most accurately, rotational inertia, of a rigid body is a quantity that determines the torque needed for a desired angular acceleration about a rotational axis, akin to how mass determines the force needed for a desired acceleration.",https://en.wikipedia.org/wiki/Moment_of_inertia
Momentum,Exception occurred,https://en.wikipedia.org/wiki/Momentum
Kinetic energy,"In physics, the kinetic energy of an object is the form of energy that it possesses due to its motion.In classical mechanics, the kinetic energy of a non-rotating object of mass m traveling at a speed v is





            1
            2


        m

          v

            2




    {\textstyle {\frac {1}{2}}mv^{2}}
  .It can be shown that the kinetic energy of an object is equal to the work needed to accelerate an object of mass m from rest to its stated velocity.",https://en.wikipedia.org/wiki/Kinetic_energy
Potential energy,"In physics, potential energy is the energy held by an object because of its position relative to other objects, stresses within itself, its electric charge, or other factors.",https://en.wikipedia.org/wiki/Potential_energy
Rotational energy,Rotational energy or angular kinetic energy is kinetic energy due to the rotation of an object and is part of its total kinetic energy.,https://en.wikipedia.org/wiki/Rotational_energy
Ampère's circuital law,"In classical electromagnetism, Ampère's circuital law (not to be confused with Ampère's force law) relates the circulation of a magnetic field around a closed loop to the electric current passing through the loop.",https://en.wikipedia.org/wiki/Amp%C3%A8re%27s_circuital_law
Capacitor,Exception occurred,https://en.wikipedia.org/wiki/Capacitor
Coulomb's law,"Coulomb's inverse-square law, or simply Coulomb's law, is an experimental law of physics that calculates the amount of force between two electrically charged particles at rest.",https://en.wikipedia.org/wiki/Coulomb%27s_law
Diode,An oxide () is a chemical compound containing at least one oxygen atom and one other element in its chemical formula.,https://en.wikipedia.org/wiki/Diode
Direct current,Direct current (DC) is one-directional flow of electric charge.,https://en.wikipedia.org/wiki/Direct_current
Electric charge,Exception occurred,https://en.wikipedia.org/wiki/Electric_charge
Electric current,Exception occurred,https://en.wikipedia.org/wiki/Electric_current
Alternating current,Exception occurred,https://en.wikipedia.org/wiki/Alternating_current
Electric field,Exception occurred,https://en.wikipedia.org/wiki/Electric_field
Electric potential energy,Electric potential energy is a potential energy (measured in joules) that results from conservative Coulomb forces and is associated with the configuration of a particular set of point charges within a defined system.,https://en.wikipedia.org/wiki/Electric_potential_energy
Electron,An election is a formal group decision-making process by which a population chooses an individual or multiple individuals to hold public office.,https://en.wikipedia.org/wiki/Electron
Faraday's law of induction,Faraday's law of induction (or simply Faraday's law) is a basic law of electromagnetism predicting how a magnetic field will interact with an electric circuit to produce an electromotive force (emf)—a phenomenon known as electromagnetic induction.,https://en.wikipedia.org/wiki/Faraday%27s_law_of_induction
Ion,The lion (Panthera leo) is a large cat of the genus Panthera native to Africa and India.,https://en.wikipedia.org/wiki/Ion
Inductor,Exception occurred,https://en.wikipedia.org/wiki/Inductor
Joule heating,"Joule heating (also known as resistive, resistance, or Ohmic heating) is the process by which the passage of an electric current through a conductor produces heat.",https://en.wikipedia.org/wiki/Joule_heating
Lenz's law,Exception occurred,https://en.wikipedia.org/wiki/Lenz%27s_law
Magnetic field,"A magnetic field is a vector field that describes the magnetic influence on moving electric charges, electric currents,: ch1  and magnetic materials.",https://en.wikipedia.org/wiki/Magnetic_field
Ohm's law,Exception occurred,https://en.wikipedia.org/wiki/Ohm%27s_law
Resistor,Exception occurred,https://en.wikipedia.org/wiki/Resistor
Transistor,Exception occurred,https://en.wikipedia.org/wiki/Transistor
Transformer,Exception occurred,https://en.wikipedia.org/wiki/Transformer
Voltage,Exception occurred,https://en.wikipedia.org/wiki/Voltage
Entropy,Exception occurred,https://en.wikipedia.org/wiki/Entropy
First law of thermodynamics,Exception occurred,https://en.wikipedia.org/wiki/First_law_of_thermodynamics
Heat,The heart is a muscular organ in most animals.,https://en.wikipedia.org/wiki/Heat
Heat transfer,Exception occurred,https://en.wikipedia.org/wiki/Heat_transfer
Second law of thermodynamics,The second law of thermodynamics is a physical law based on universal empirical observation concerning heat and energy interconversions.,https://en.wikipedia.org/wiki/Second_law_of_thermodynamics
Temperature,Temperature is a physical quantity that expresses quantitatively the attribute of hotness or coldness.,https://en.wikipedia.org/wiki/Temperature
Thermal energy,"The term ""thermal energy"" is used loosely in various contexts in physics and engineering, generally related to the kinetic energy of vibrating and colliding atoms in a substance.",https://en.wikipedia.org/wiki/Thermal_energy
Thermodynamic cycle,"A thermodynamic cycle consists of linked sequences of thermodynamic processes that involve transfer of heat and work into and out of the system, while varying pressure, temperature, and other state variables within the system, and that eventually returns the system to its initial state.",https://en.wikipedia.org/wiki/Thermodynamic_cycle
Volume (thermodynamics),"In thermodynamics, the volume of a system is an important extensive parameter for describing its thermodynamic state.",https://en.wikipedia.org/wiki/Volume_(thermodynamics)
Work (thermodynamics),Thermodynamic work is one of the principal processes by which a thermodynamic system can interact with its surroundings and exchange energy.,https://en.wikipedia.org/wiki/Work_(thermodynamics)
Wave,A wife (PL: wives) is a woman in a marital relationship.,https://en.wikipedia.org/wiki/Wave
Longitudinal wave,Longitudinal waves are waves in which the vibration of the medium is parallel to the direction the wave travels and displacement of the medium is in the same (or opposite) direction of the wave propagation.,https://en.wikipedia.org/wiki/Longitudinal_wave
Transverse waves,"In physics, a transverse wave is a wave that oscillates perpendicularly to the direction of the wave's advance.",https://en.wikipedia.org/wiki/Transverse_waves
Transverse wave,"In physics, a transverse wave is a wave that oscillates perpendicularly to the direction of the wave's advance.",https://en.wikipedia.org/wiki/Transverse_wave
Standing Waves,"In physics, a standing wave, also known as a stationary wave, is a wave that oscillates in time but whose peak amplitude profile does not move in space.",https://en.wikipedia.org/wiki/Standing_Waves
Wavelength,"In physics and mathematics, wavelength or spatial period of a wave or periodic function is the distance over which the wave's shape repeats.",https://en.wikipedia.org/wiki/Wavelength
Frequency,"In grammar, a frequentative form (abbreviated FREQ or FR) of a word is one that indicates repeated action but is not to be confused with iterative aspect.",https://en.wikipedia.org/wiki/Frequency
Light,"Rights are legal, social, or ethical principles of freedom or entitlement; that is, rights are the fundamental normative rules about what is allowed of people or owed to people according to some legal system, social convention, or ethical theory.",https://en.wikipedia.org/wiki/Light
Light ray,"In optics, a ray is an idealized geometrical model of light or other electromagnetic radiation, obtained by choosing a curve that is perpendicular to the wavefronts of the actual light, and that points in the direction of energy flow.",https://en.wikipedia.org/wiki/Ray_(optics)
Speed of light,"The speed of light in vacuum, commonly denoted c, is a universal physical constant that is exactly equal to 299,792,458 metres per second (approximately 300,000 kilometres per second; 186,000 miles per second; 671 million miles per hour).",https://en.wikipedia.org/wiki/Speed_of_light
Sound,South is one of the cardinal directions or compass points.,https://en.wikipedia.org/wiki/Sound
Speed of sound,Exception occurred,https://en.wikipedia.org/wiki/Speed_of_sound
Radio waves,"Radio waves are a type of electromagnetic radiation with the longest wavelengths in the electromagnetic spectrum, typically with frequencies of 300 gigahertz (GHz) and below.",https://en.wikipedia.org/wiki/Radio_waves
Harmonic oscillator,"In classical mechanics, a harmonic oscillator is a system that, when displaced from its equilibrium position, experiences a restoring force F proportional to the displacement x:

where k is a positive constant.",https://en.wikipedia.org/wiki/Harmonic_oscillator
Hooke's law,Exception occurred,https://en.wikipedia.org/wiki/Hooke%27s_law
Reflection,An election is a formal group decision-making process by which a population chooses an individual or multiple individuals to hold public office.,https://en.wikipedia.org/wiki/Reflection_(physics)
Refraction,Exception occurred,https://en.wikipedia.org/wiki/Refraction
Snell's law,Exception occurred,https://en.wikipedia.org/wiki/Snell%27s_law
Refractive index,"In optics, the refractive index (or refraction index) of an optical medium is a dimensionless number that gives the indication of the light bending ability of that medium.",https://en.wikipedia.org/wiki/Refractive_index
Total internal reflection,"In physics, total internal reflection (TIR) is the phenomenon in which waves arriving at the interface (boundary) from one medium to another (e.g., from water to air) are not refracted into the second (""external"") medium, but completely reflected back into the first (""internal"") medium.",https://en.wikipedia.org/wiki/Total_internal_reflection
Diffraction,Diffraction is the interference or bending of waves around the corners of an obstacle or through an aperture into the region of geometrical shadow of the obstacle/aperture.,https://en.wikipedia.org/wiki/Diffraction
Interference (wave propagation),"In physics, interference is a phenomenon in which two coherent waves are combined by adding their intensities or displacements with due consideration for their phase difference.",https://en.wikipedia.org/wiki/Interference_(wave_propagation)
Polarization (waves),Polarization (also polarisation) is a property of transverse waves which specifies the geometrical orientation of the oscillations.,https://en.wikipedia.org/wiki/Polarization_(waves)
Vibrating string,A vibration in a string is a wave.,https://en.wikipedia.org/wiki/Vibrating_string
Doppler effect,The Doppler effect (also Doppler shift) is the change in the frequency of a wave in relation to an observer who is moving relative to the source of the wave.,https://en.wikipedia.org/wiki/Doppler_effect
Gravitational potential,"In classical mechanics, the gravitational potential is a scalar field associating with each point in space the work (energy transferred) per unit mass that would be needed to move an object to that point from a fixed reference point.",https://en.wikipedia.org/wiki/Gravitational_potential
Newton's law of universal gravitation,Newton's law of universal gravitation is usually stated as that every particle attracts every other particle in the universe with a force that is proportional to the product of their masses and inversely proportional to the square of the distance between their centers.,https://en.wikipedia.org/wiki/Newton%27s_law_of_universal_gravitation
Newtonian constant of gravitation,"The gravitational constant (also known as the universal gravitational constant, the Newtonian constant of gravitation, or the Cavendish gravitational constant), denoted by the capital letter G, is an empirical physical constant involved in the calculation of gravitational effects in Sir Isaac Newton's law of universal gravitation and in Albert Einstein's theory of general relativity.",https://en.wikipedia.org/wiki/Newtonian_constant_of_gravitation
Outline of physics,"The following outline is provided as an overview of and topical guide to physics:
Physics – natural science that involves the study of matter and its motion through spacetime, along with related concepts such as energy and force.",https://en.wikipedia.org/wiki/Outline_of_physics
Physics education,"Physical education, often abbreviated to Phys Ed.",https://en.wikipedia.org/wiki/Physics_education
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
9780195089868,This is a list of topics that are included in high school physics curricula or textbooks.,https://en.wikipedia.org/wiki/Special:BookSources/9780195089868
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
978-0-8011-1496-0,Exception occurred,https://en.wikipedia.org/wiki/Special:BookSources/978-0-8011-1496-0
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
978-1607200000,This is a list of topics that are included in high school physics curricula or textbooks.,https://en.wikipedia.org/wiki/Special:BookSources/978-1607200000
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
978-0030565441,This is a list of topics that are included in high school physics curricula or textbooks.,https://en.wikipedia.org/wiki/Special:BookSources/978-0030565441
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
978-0130606204,This is a list of topics that are included in high school physics curricula or textbooks.,https://en.wikipedia.org/wiki/Special:BookSources/978-0130606204
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
978-0840360250,This is a list of topics that are included in high school physics curricula or textbooks.,https://en.wikipedia.org/wiki/Special:BookSources/978-0840360250
