Wikipedia page,Text,Links
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
9780321052025,This is a list of topics that are included in high school physics curricula or textbooks.,https://en.wikipedia.org/wiki/Special:BookSources/9780321052025
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
978-0-309-05326-6,"Charles ""Topper"" Shutt is Chief Meteorologist at WUSA Channel 9 in Washington, D.C., and forecaster for WHUR-FM.


== Career ==
In 1981, Shutt began his television weather career with CNN in Atlanta, Georgia, working as a weather producer and substitute weather anchor.",https://en.wikipedia.org/wiki/Special:BookSources/978-0-309-05326-6
ISBN,"In linguistics, a copula (plural: copulas or copulae; abbreviated cop) is a word or phrase that links the subject of a sentence to a subject complement, such as the word is in the sentence ""The sky is blue"" or the phrase was not being in the sentence ""It was not being co-operative."" The word copula derives from the Latin noun for a ""link"" or ""tie"" that connects two different things.A copula is often a verb or a verb-like word, though this is not universally the case.",https://en.wikipedia.org/wiki/ISBN_(identifier)
978-0078458132,This is a list of topics that are included in high school physics curricula or textbooks.,https://en.wikipedia.org/wiki/Special:BookSources/978-0078458132
CCS,"Cascading Style Sheets (CSS) is a style sheet language used for describing the presentation of a document written in a markup language such as HTML or XML (including XML dialects such as SVG, MathML or XHTML).",https://en.wikipedia.org/wiki/CCS
DC bias,"In signal processing, when describing a periodic function in the time domain, the DC bias, DC component, DC offset, or DC coefficient is the mean amplitude of the waveform.",https://en.wikipedia.org/wiki/DC_bias
Electric current,Exception occurred,https://en.wikipedia.org/wiki/Electric_current
High-voltage direct current power transmission.,"A high-voltage direct current (HVDC) electric power transmission system (also called a power superhighway or an electrical superhighway) uses direct current (DC) for electric power transmission, in contrast with the more common alternating current (AC) transmission systems.Most HVDC links use voltages between 100 kV and 800 kV. However, a 1,100 kV link in China was completed in 2019 over a distance of 3,300 km (2,100 mi) with a power capacity of 12 GW. With this dimension, intercontinental connections become possible which could help to deal with the fluctuations of wind power and photovoltaics.HVDC lines are commonly used for long-distance power transmission, since they require less conductor and incur fewer power losses than equivalent AC lines.",https://en.wikipedia.org/wiki/High-voltage_direct_current_power_transmission.
Neutral direct-current telegraph system,"In telecommunication, a neutral direct-current telegraph system (single-current system, single-current transmission system, single-Morse system) is a telegraph system in which (a) current flows during marking intervals and no current flows during spacing intervals for the transmission of signals over a line, and (b) the direction of current flow (electric polarity) is immaterial.",https://en.wikipedia.org/wiki/Neutral_direct-current_telegraph_system
Polarity symbols,"Polarity symbols are a notation for electrical polarity, found on devices that use direct current (DC) power, when this is or may be provided from an alternating current (AC) source via an AC adapter.",https://en.wikipedia.org/wiki/Polarity_symbols
Solar panel,A solar panel is a device that converts sunlight into electricity by using photovoltaic (PV) cells.,https://en.wikipedia.org/wiki/Solar_panel
Dielectric heating – Heating using radio waves,"Dielectric heating, also known as electronic heating, radio frequency heating, and high-frequency heating, is the process in which a radio frequency (RF) alternating electric field, or radio wave or microwave electromagnetic radiation heats a dielectric material.",https://en.wikipedia.org/wiki/Dielectric_heating_–_Heating_using_radio_waves
Heating element – Device that converts electricity into heat,"Joule heating (also known as resistive, resistance, or Ohmic heating) is the process by which the passage of an electric current through a conductor produces heat.",https://en.wikipedia.org/wiki/Heating_element_–_Device_that_converts_electricity_into_heat
Induction heating – Process of heating an electrically conducting object by electromagnetic induction,"Joule heating (also known as resistive, resistance, or Ohmic heating) is the process by which the passage of an electric current through a conductor produces heat.",https://en.wikipedia.org/wiki/Induction_heating_–_Process_of_heating_an_electrically_conducting_object_by_electromagnetic_induction
Joule's Second Law – Phenomenon of non-ideal fluids changing temperature while being forced through small spacesPages displaying short descriptions of redirect targets,"Joule heating (also known as resistive, resistance, or Ohmic heating) is the process by which the passage of an electric current through a conductor produces heat.",https://en.wikipedia.org/wiki/Joule's_Second_Law_–_Phenomenon_of_non-ideal_fluids_changing_temperature_while_being_forced_through_small_spacesPages_displaying_short_descriptions_of_redirect_targets
Molybdenum disilicide – chemical compoundPages displaying wikidata descriptions as a fallback,"Joule heating (also known as resistive, resistance, or Ohmic heating) is the process by which the passage of an electric current through a conductor produces heat.",https://en.wikipedia.org/wiki/Molybdenum_disilicide_–_chemical_compoundPages_displaying_wikidata_descriptions_as_a_fallback
Nichrome – Family of alloys of mainly nickel and chromium,"Nichrome (also known as NiCr, nickel-chromium or chromium-nickel) is a family of alloys of nickel and chromium (and occasionally iron) commonly used as resistance wire, heating elements in devices like toasters, electrical kettles and space heaters, in some dental restorations (fillings) and in a few other applications.",https://en.wikipedia.org/wiki/Nichrome_–_Family_of_alloys_of_mainly_nickel_and_chromium
Overheating (electricity) – Elevated temperature in an electric circuit,Exception occurred,https://en.wikipedia.org/wiki/Overheating_(electricity)_–_Elevated_temperature_in_an_electric_circuit
Resistance wire – wire with high resistivity used to create a resistorPages displaying wikidata descriptions as a fallback,"Joule heating (also known as resistive, resistance, or Ohmic heating) is the process by which the passage of an electric current through a conductor produces heat.",https://en.wikipedia.org/wiki/Resistance_wire_–_wire_with_high_resistivity_used_to_create_a_resistorPages_displaying_wikidata_descriptions_as_a_fallback
Thermal management (electronics) – Regulation of the temperature of electronic circuitry to prevent inefficiency or failure,All electronic devices and circuitry generate excess heat and thus require thermal management to improve reliability and prevent premature failure.,https://en.wikipedia.org/wiki/Thermal_management_(electronics)_–_Regulation_of_the_temperature_of_electronic_circuitry_to_prevent_inefficiency_or_failure
"Tungsten – Chemical element, symbol W and atomic number 74","Chemical symbols are the abbreviations used in chemistry for chemical elements, functional groups and chemical compounds.","https://en.wikipedia.org/wiki/Tungsten_–_Chemical_element,_symbol_W_and_atomic_number_74"
Bentley's paradox – Cosmological paradox involving gravity,Bentley's paradox (named after Richard Bentley) is a cosmological paradox pointing to a problem occurring when Newton's theory of gravitation is applied to cosmology.,https://en.wikipedia.org/wiki/Bentley's_paradox_–_Cosmological_paradox_involving_gravity
Gauss's law for gravity – Restatement of Newton's law of universal gravitation,Newton's law of universal gravitation is usually stated as that every particle attracts every other particle in the universe with a force that is proportional to the product of their masses and inversely proportional to the square of the distance between their centers.,https://en.wikipedia.org/wiki/Gauss's_law_for_gravity_–_Restatement_of_Newton's_law_of_universal_gravitation
"Jordan and Einstein frames – different conventions for the metric tensor, in a theory of a dilaton coupled to gravityPages displaying wikidata descriptions as a fallback",Newton's law of universal gravitation is usually stated as that every particle attracts every other particle in the universe with a force that is proportional to the product of their masses and inversely proportional to the square of the distance between their centers.,"https://en.wikipedia.org/wiki/Jordan_and_Einstein_frames_–_different_conventions_for_the_metric_tensor,_in_a_theory_of_a_dilaton_coupled_to_gravityPages_displaying_wikidata_descriptions_as_a_fallback"
Kepler orbit – Celestial orbit whose trajectory is a conic section in the orbital plane,"In celestial mechanics, a Kepler orbit (or Keplerian orbit, named after the German astronomer Johannes Kepler) is the motion of one body relative to another, as an ellipse, parabola, or hyperbola, which forms a two-dimensional orbital plane in three-dimensional space.",https://en.wikipedia.org/wiki/Kepler_orbit_–_Celestial_orbit_whose_trajectory_is_a_conic_section_in_the_orbital_plane
Newton's cannonball – Thought experiment about gravity,"Newton's cannonball was a thought experiment Isaac Newton used to hypothesize that the force of gravity was universal, and it was the key force for planetary motion.",https://en.wikipedia.org/wiki/Newton's_cannonball_–_Thought_experiment_about_gravity
Newton's laws of motion – Laws in physics about force and motion,Newton's laws of motion are three basic laws of classical mechanics that describe the relationship between the motion of an object and the forces acting on it.,https://en.wikipedia.org/wiki/Newton's_laws_of_motion_–_Laws_in_physics_about_force_and_motion
Social gravity – Social theory,Social gravity is a term relating social structure and socioeconomics to the theory of Newtonian gravity.,https://en.wikipedia.org/wiki/Social_gravity_–_Social_theory
Static forces and virtual-particle exchange – Physical interaction in post-classical physics,"Static force fields are fields, such as a simple electric, magnetic or gravitational fields, that exist without excitations.",https://en.wikipedia.org/wiki/Static_forces_and_virtual-particle_exchange_–_Physical_interaction_in_post-classical_physics
Applications of Legendre polynomials in physics,"In mathematics, Legendre polynomials, named after Adrien-Marie Legendre (1782), are a system of complete and orthogonal polynomials with a vast number of mathematical properties and numerous applications.",https://en.wikipedia.org/wiki/Applications_of_Legendre_polynomials_in_physics
Standard gravitational parameter (GM),"In celestial mechanics, the standard gravitational parameter μ of a celestial body is the product of the gravitational constant G and the mass M of the bodies.",https://en.wikipedia.org/wiki/Standard_gravitational_parameter_(GM)
Geoid,A geode (; from Ancient Greek  γεώδης (geṓdēs) 'earthlike') is a geological secondary formation within sedimentary and volcanic rocks.,https://en.wikipedia.org/wiki/Geoid
Geopotential,Geopotential is the potential of the Earth's gravity field.,https://en.wikipedia.org/wiki/Geopotential
Geopotential model,"In geophysics and physical geodesy, a geopotential model is the theoretical analysis of measuring and calculating the effects of Earth's gravitational field (the geopotential).",https://en.wikipedia.org/wiki/Geopotential_model
Fretted instruments,"A fret is any of the thin strips of material, usually metal wire, inserted laterally at specific positions along the neck or fretboard of a stringed instrument.",https://en.wikipedia.org/wiki/Fretted_instruments
Musical acoustics,"Musical acoustics or music acoustics is a multidisciplinary field that combines knowledge from physics, psychophysics, organology (classification of the instruments), physiology, music theory, ethnomusicology, signal processing and instrument building,  among other disciplines.",https://en.wikipedia.org/wiki/Musical_acoustics
Vibrations of a circular drum,A two-dimensional elastic membrane under tension can support transverse vibrations.,https://en.wikipedia.org/wiki/Vibrations_of_a_circular_drum
Melde's experiment,"Melde's experiment is a scientific experiment carried out in 1859 by the German physicist Franz Melde on the standing waves produced in a tense cable originally set oscillating by a tuning fork, later improved with connection to an electric vibrator.",https://en.wikipedia.org/wiki/Melde's_experiment
3rd bridge (harmonic resonance based on equal string divisions),Exception occurred,https://en.wikipedia.org/wiki/3rd_bridge_(harmonic_resonance_based_on_equal_string_divisions)
String resonance,Sympathetic resonance or sympathetic vibration is a harmonic phenomenon wherein a passive string or vibratory body responds to external vibrations to which it has a harmonic likeness.,https://en.wikipedia.org/wiki/String_resonance
Reflection phase change,"A phase change sometimes occurs when a wave is reflected, specifically from a medium with faster wave speed to the boundary of a medium with slower wave speed.",https://en.wikipedia.org/wiki/Reflection_phase_change
List of refractive indices,"Many materials have a well-characterized refractive index, but these indices often depend strongly upon the frequency of light, causing optical dispersion.",https://en.wikipedia.org/wiki/List_of_refractive_indices
The refractive index vs wavelength of light – Empirical relationship between refractive index and wavelength,"Snell's law (also known as the Snell–Descartes law,  the ibn-Sahl law, and the law of refraction) is a formula used to describe the relationship between the angles of incidence and refraction, when referring to light or other waves passing through a boundary between two different isotropic media, such as water, glass, or air.",https://en.wikipedia.org/wiki/The_refractive_index_vs_wavelength_of_light_–_Empirical_relationship_between_refractive_index_and_wavelength
Evanescent wave – Type of field where the net flow of electromagnetic energy is zeroPages displaying short descriptions of redirect targets,"Snell's law (also known as the Snell–Descartes law,  the ibn-Sahl law, and the law of refraction) is a formula used to describe the relationship between the angles of incidence and refraction, when referring to light or other waves passing through a boundary between two different isotropic media, such as water, glass, or air.",https://en.wikipedia.org/wiki/Evanescent_wave_–_Type_of_field_where_the_net_flow_of_electromagnetic_energy_is_zeroPages_displaying_short_descriptions_of_redirect_targets
"Reflection (physics) – ""Bouncing back"" of waves at an interface",Reflection is the change in direction of a wavefront at an interface between two different media so that the wavefront returns into the medium from which it originated.,"https://en.wikipedia.org/wiki/Reflection_(physics)_–_""Bouncing_back""_of_waves_at_an_interface"
Snell's window – Underwater phenomenon due to Snell's Law,"Snell's law (also known as the Snell–Descartes law,  the ibn-Sahl law, and the law of refraction) is a formula used to describe the relationship between the angles of incidence and refraction, when referring to light or other waves passing through a boundary between two different isotropic media, such as water, glass, or air.",https://en.wikipedia.org/wiki/Snell's_window_–_Underwater_phenomenon_due_to_Snell's_Law
Calculus of variations – Differential calculus on function spaces,"The calculus of variations (or variational calculus) is a field of mathematical analysis that uses variations, which are small changes in functions
and functionals, to find maxima and minima of functionals: mappings from a set of functions to the real numbers.",https://en.wikipedia.org/wiki/Calculus_of_variations_–_Differential_calculus_on_function_spaces
Brachistochrone curve – Fastest curve descent without friction for a simple proof by Jacob Bernoulli,"Snell's law (also known as the Snell–Descartes law,  the ibn-Sahl law, and the law of refraction) is a formula used to describe the relationship between the angles of incidence and refraction, when referring to light or other waves passing through a boundary between two different isotropic media, such as water, glass, or air.",https://en.wikipedia.org/wiki/Brachistochrone_curve_–_Fastest_curve_descent_without_friction_for_a_simple_proof_by_Jacob_Bernoulli
Hamiltonian optics,Hamiltonian optics and Lagrangian optics are two formulations of geometrical optics which share much of the mathematical formalism with Hamiltonian mechanics and Lagrangian mechanics.,https://en.wikipedia.org/wiki/Hamiltonian_optics
Computation of radiowave attenuation in the atmosphere,The computation of radiowave attenuation in the atmosphere is a series of radio propagation models and methods to estimate the path loss due to attenuation of the signal passing through the atmosphere by the absorption of its different components.,https://en.wikipedia.org/wiki/Computation_of_radiowave_attenuation_in_the_atmosphere
N-slit interferometric equation,"Quantum mechanics was first applied to optics, and interference in particular, by Paul Dirac.",https://en.wikipedia.org/wiki/N-slit_interferometric_equation
Acoustoelastic effect,The acoustoelastic effect is how the sound velocities (both longitudinal and shear wave velocities) of an elastic material change if subjected to an initial static stress field.,https://en.wikipedia.org/wiki/Acoustoelastic_effect
Elastic potential energy,Elastic energy is the mechanical potential energy stored in the configuration of a material or physical system as it is subjected to elastic deformation by work performed upon it.,https://en.wikipedia.org/wiki/Elastic_potential_energy
Laws of science,"Scientific laws or laws of science are statements, based on repeated experiments or observations, that describe or predict a range of natural phenomena.",https://en.wikipedia.org/wiki/Laws_of_science
List of scientific laws named after people,This is a list of scientific laws named after people (eponymous laws).,https://en.wikipedia.org/wiki/List_of_scientific_laws_named_after_people
Quadratic form,"In mathematics, a quadratic form is a polynomial with terms all of degree two (""form"" is another name for a homogeneous polynomial).",https://en.wikipedia.org/wiki/Quadratic_form
Series and parallel springs,"In mechanics, two or more springs are said to be in series when they are connected end-to-end or point to point, and it is said to be in parallel when they are connected  side-by-side; in both cases, so as to act as a single spring:

More generally, two or more springs are in series when any external stress applied to the ensemble gets applied to each spring without change of magnitude, and the amount strain (deformation) of the ensemble is the sum of the strains of the individual springs.",https://en.wikipedia.org/wiki/Series_and_parallel_springs
Spring system,"In engineering and physics, a spring system or spring network is a model of physics described as a graph with a position at each vertex and a spring of given stiffness and length along each edge.",https://en.wikipedia.org/wiki/Spring_system
Simple harmonic motion of a mass on a spring,"In mechanics and physics, simple harmonic motion (sometimes abbreviated SHM) is a special type of periodic motion an object experiences due to a restoring force whose magnitude is directly proportional to the distance of the object from an equilibrium position and acts towards the equilibrium position.",https://en.wikipedia.org/wiki/Simple_harmonic_motion_of_a_mass_on_a_spring
Sine wave,Exception occurred,https://en.wikipedia.org/wiki/Sine_wave
Solid mechanics,"Solid mechanics (also known as mechanics of solids) is the branch of continuum mechanics that studies the behavior of solid materials, especially their motion and deformation under the action of forces, temperature changes, phase changes, and other external or internal agents.",https://en.wikipedia.org/wiki/Solid_mechanics
Spring pendulum,"In physics and mathematics, in the area of dynamical systems, an elastic pendulum (also called spring pendulum or swinging spring) is a physical system where a piece of mass is connected to a spring so that the resulting motion contains  elements of both a simple pendulum and a one-dimensional spring-mass system.",https://en.wikipedia.org/wiki/Spring_pendulum
Radio astronomy,Radio astronomy is a subfield of astronomy that studies celestial objects at radio frequencies.,https://en.wikipedia.org/wiki/Radio_astronomy
Television transmitter,A television transmitter is a transmitter that is used for terrestrial (over-the-air) television broadcasting.,https://en.wikipedia.org/wiki/Television_transmitter
Outline of rights,Exception occurred,https://en.wikipedia.org/wiki/Outline_of_rights
Organisations:,"A nonprofit organization (NPO) or non-profit organization, also known as a non-business entity, or nonprofit institution, is a legal entity organized and operated for a collective, public or social benefit, in contrary with an entity that operates as a business aiming to generate a profit for its owners.",https://en.wikipedia.org/wiki/Organisations:
,Exception occurred,https://en.wikipedia.org/wiki/
Amnesty International,"Amnesty International (also referred to as Amnesty or AI) is an international non-governmental organisation focused on human rights, with its headquarters in the United Kingdom.",https://en.wikipedia.org/wiki/Amnesty_International
Human Rights Watch,Human Rights Watch (HRW) is an international non-governmental organization headquartered in New York City that conducts research and advocacy on human rights.,https://en.wikipedia.org/wiki/Human_Rights_Watch
United States Commission on Civil Rights,"The U.S. Commission on Civil Rights (CCR) is a bipartisan, independent commission of the United States federal government, created by the Civil Rights Act of 1957 during the Eisenhower administration, that is charged with the responsibility for investigating, reporting on, and making recommendations concerning civil rights issues in the United States.",https://en.wikipedia.org/wiki/United_States_Commission_on_Civil_Rights
Continuous and progressive aspects,"The continuous and progressive aspects (abbreviated CONT and PROG) are grammatical aspects that express incomplete action (""to do"") or state (""to be"") in progress at a specific time: they are non-habitual, imperfective aspects.",https://en.wikipedia.org/wiki/Continuous_and_progressive_aspects
Inchoative verb,"An inchoative verb, sometimes called an ""inceptive"" verb, shows a process of beginning or becoming.",https://en.wikipedia.org/wiki/Inchoative_verb
Emission spectrum,The emission spectrum of a chemical element or chemical compound is the spectrum of frequencies of electromagnetic radiation emitted due to electrons making a transition from a high energy state to a lower energy state.,https://en.wikipedia.org/wiki/Emission_spectrum
Envelope (waves),"In physics and engineering, the envelope of an oscillating signal is a smooth curve outlining its extremes.",https://en.wikipedia.org/wiki/Envelope_(waves)
