Wikipedia page,Text,Links
"Fraunhofer lines – dark lines in the solar spectrum, traditionally used as standard optical wavelength references","In physics and mathematics, wavelength or spatial period of a wave or periodic function is the distance over which the wave's shape repeats.","https://en.wikipedia.org/wiki/Fraunhofer_lines_–_dark_lines_in_the_solar_spectrum,_traditionally_used_as_standard_optical_wavelength_references"
Index of wave articles,This is a list of wave topics.,https://en.wikipedia.org/wiki/Index_of_wave_articles
Length measurement,"Length measurement, distance measurement, or range measurement (ranging) refers to the many ways in which length, distance, or range can be measured.",https://en.wikipedia.org/wiki/Length_measurement
Spectral line,"A spectral line is a weaker or stronger region in an otherwise uniform and continuous spectrum, resulting from emission or absorption of light in a narrow frequency range, compared with the nearby frequencies.",https://en.wikipedia.org/wiki/Spectral_line
Spectroscopy,Spectroscopy is the field of study that measures and interprets the electromagnetic spectra that result from the interaction between electromagnetic  radiation and matter as a function of the wavelength or frequency of the radiation.,https://en.wikipedia.org/wiki/Spectroscopy
Spectrum,"A spectrum (PL: spectra or spectrums) is a condition that is not limited to a specific set of values but can vary, without gaps, across a continuum.",https://en.wikipedia.org/wiki/Spectrum
Longitudinal wave,Longitudinal waves are waves in which the vibration of the medium is parallel to the direction the wave travels and displacement of the medium is in the same (or opposite) direction of the wave propagation.,https://en.wikipedia.org/wiki/Longitudinal_wave
Luminiferous aether – the postulated medium for light waves; accepting that light was a transverse wave prompted a search for evidence of this physical medium,"In physics, a transverse wave is a wave that oscillates perpendicularly to the direction of the wave's advance.",https://en.wikipedia.org/wiki/Luminiferous_aether_–_the_postulated_medium_for_light_waves;_accepting_that_light_was_a_transverse_wave_prompted_a_search_for_evidence_of_this_physical_medium
Shear wave splitting,"Shear wave splitting, also called seismic birefringence, is the phenomenon that occurs when a polarized shear wave enters an anisotropic medium (Fig.",https://en.wikipedia.org/wiki/Shear_wave_splitting
Sinusoidal plane-wave solutions of the electromagnetic wave equation,The electromagnetic wave equation is a second-order partial differential equation that describes the propagation of electromagnetic waves through a medium or in a vacuum.,https://en.wikipedia.org/wiki/Sinusoidal_plane-wave_solutions_of_the_electromagnetic_wave_equation
Transverse mode,Exception occurred,https://en.wikipedia.org/wiki/Transverse_mode
Elastography,Elastography is any of a class of medical imaging modalities that map the elastic properties and stiffness of soft tissue.,https://en.wikipedia.org/wiki/Elastography
Shear-wave elasticity imaging,Elastography is any of a class of medical imaging modalities that map the elastic properties and stiffness of soft tissue.,https://en.wikipedia.org/wiki/Shear-wave_elasticity_imaging
Transverse wave,"In physics, a transverse wave is a wave that oscillates perpendicularly to the direction of the wave's advance.",https://en.wikipedia.org/wiki/Transverse_wave
Sound,South is one of the cardinal directions or compass points.,https://en.wikipedia.org/wiki/Sound
Acoustic wave,Acoustic waves are a type of energy propagation through a medium by means of adiabatic loading and unloading.,https://en.wikipedia.org/wiki/Acoustic_wave
P-wave,"In seismology and other areas involving elastic waves, S waves, secondary waves, or shear waves (sometimes called elastic S waves) are a type of elastic wave and are one of the two main types of elastic body waves, so named because they move through the body of an object, unlike surface waves.S waves are transverse waves, meaning that the direction of particle movement of an S wave is perpendicular to the direction of wave propagation, and the main restoring force comes from shear stress.",https://en.wikipedia.org/wiki/P-wave
Plasma waves,"In plasma physics, waves in plasmas are an interconnected set of particles and fields which propagate in a periodically repeating fashion.",https://en.wikipedia.org/wiki/Plasma_waves
Bride kidnapping,"Bride kidnapping, also known as marriage by abduction or marriage by capture, is a practice in which a man abducts the woman he wishes to marry.Bride kidnapping (hence the portmanteau bridenapping) has been practiced around the world and throughout prehistory and history, among peoples as diverse as the Hmong in Southeast Asia, African Tribes, the Tzeltal in Mexico, and the Romani in Europe.",https://en.wikipedia.org/wiki/Bride_kidnapping
Wife selling,"Wife selling in England was a way of ending an unsatisfactory marriage that probably began in the late 17th century, when divorce was a practical impossibility for all but the very wealthiest.",https://en.wikipedia.org/wiki/Wife_selling
Electrochemical hydrogen compressor,"An electrochemical hydrogen compressor is a hydrogen compressor where hydrogen is supplied to the anode, and compressed hydrogen is collected at the cathode with an exergy efficiency up to and even beyond 80% for pressures up to 10,000 psi or 700 bars.",https://en.wikipedia.org/wiki/Electrochemical_hydrogen_compressor
Chemical reactions,A chemical reaction is a process that leads to the chemical transformation of one set of chemical substances to another.,https://en.wikipedia.org/wiki/Chemical_reactions
Microstate (statistical mechanics) - includes Microscopic definition of work,Exception occurred,https://en.wikipedia.org/wiki/Microstate_(statistical_mechanics)_-_includes_Microscopic_definition_of_work
Geothermal energy,Geothermal energy is thermal energy in the Earth's crust.,https://en.wikipedia.org/wiki/Geothermal_energy
Geothermal heating,Geothermal heating is the direct use of geothermal energy for some heating applications.,https://en.wikipedia.org/wiki/Geothermal_heating
Geothermal power,Geothermal power is electrical power generated from geothermal energy.,https://en.wikipedia.org/wiki/Geothermal_power
Heat transfer,Exception occurred,https://en.wikipedia.org/wiki/Heat_transfer
Ocean thermal energy conversion,Ocean Thermal Energy Conversion (OTEC) is a renewable energy technology that harnesses the temperature difference between the warm surface waters of the ocean and the cold depths to produce electricity.,https://en.wikipedia.org/wiki/Ocean_thermal_energy_conversion
Orders of magnitude (temperature),"
== List of orders of magnitude for temperature ==


== Detailed list for 100 K to 1000 K ==
Most ordinary human activity takes place at temperatures of this order of magnitude.",https://en.wikipedia.org/wiki/Orders_of_magnitude_(temperature)
Thermal battery,A thermal energy battery is a physical structure used for the purpose of storing and releasing thermal energy—see also thermal energy storage.,https://en.wikipedia.org/wiki/Thermal_battery
Thermal energy storage,Thermal energy storage (TES) is achieved with widely different technologies.,https://en.wikipedia.org/wiki/Thermal_energy_storage
Fick's law of diffusion,Fick's laws of diffusion describe diffusion and were first posited by Adolf Fick in 1855 on the basis of largely experimental results.,https://en.wikipedia.org/wiki/Fick's_law_of_diffusion
"Hopkinson's law (""Ohm's law for magnetics"")",Ohm's law states that the current through a conductor between two points is directly proportional to the voltage across the two points.,"https://en.wikipedia.org/wiki/Hopkinson's_law_(""Ohm's_law_for_magnetics"")"
Maximum power transfer theorem,"In electrical engineering, the maximum power transfer theorem states that, to obtain maximum external power from a power source with internal resistance, the resistance of the load must equal the resistance of the source as viewed from its output terminals.",https://en.wikipedia.org/wiki/Maximum_power_transfer_theorem
Norton's theorem,"In direct-current circuit theory, Norton's theorem, also called the Mayer–Norton theorem, is a simplification that can be applied to networks made of linear time-invariant resistances, voltage sources, and current sources.",https://en.wikipedia.org/wiki/Norton's_theorem
Electric power,Electric power is the rate at which electrical energy is transferred by an electric circuit.,https://en.wikipedia.org/wiki/Electric_power
Sheet resistance,"Sheet resistance, is the resistance of a square piece of a thin material with contacts made to two opposite sides of the square.",https://en.wikipedia.org/wiki/Sheet_resistance
Superposition theorem,Exception occurred,https://en.wikipedia.org/wiki/Superposition_theorem
Thermal noise,"Johnson–Nyquist noise (thermal noise, Johnson noise, or Nyquist noise) is the electronic noise generated by the thermal agitation of the charge carriers (usually the electrons) inside an electrical conductor at equilibrium, which happens regardless of any applied voltage.",https://en.wikipedia.org/wiki/Thermal_noise
Thévenin's theorem,"As originally stated in terms of direct-current resistive circuits only, Thévenin's theorem states that ""Any linear electrical network containing only voltage sources, current sources and resistances can be replaced at terminals A–B by an equivalent combination of a voltage source Vth in a series connection with a resistance Rth.""

The equivalent voltage Vth is the voltage obtained at terminals A–B of the network with terminals A–B open circuited.",https://en.wikipedia.org/wiki/Thévenin's_theorem
"Other oxygen ions ozonide, O−3, superoxide, O−2, peroxide, O2−2 and dioxygenyl, O+2.","In chemistry, a superoxide is a compound that contains the superoxide ion, which has the chemical formula O−2.","https://en.wikipedia.org/wiki/Other_oxygen_ions_ozonide,_O−3,_superoxide,_O−2,_peroxide,_O2−2_and_dioxygenyl,_O+2."
Suboxide,"Buprenorphine/naloxone, sold under the brand name Suboxone among others, is a fixed-dose combination medication that includes buprenorphine and naloxone.",https://en.wikipedia.org/wiki/Suboxide
Oxohalide,"In chemistry, molecular oxohalides (oxyhalides) are a group of chemical compounds in which both oxygen and halogen atoms are attached to another chemical element A in a single molecule.",https://en.wikipedia.org/wiki/Oxohalide
Oxyanion,"An oxyanion, or oxoanion, is an ion with the generic formula AxOz−y (where A represents a chemical element and O represents an oxygen atom).",https://en.wikipedia.org/wiki/Oxyanion
Complex oxide,A complex oxide is a chemical compound that contains oxygen and at least two other elements (or oxygen and just one other element that's in at least two oxidation states).,https://en.wikipedia.org/wiki/Complex_oxide
See Category:Oxides for a list of oxides.,An oxide () is a chemical compound containing at least one oxygen atom and one other element in its chemical formula.,https://en.wikipedia.org/wiki/See_Category:Oxides_for_a_list_of_oxides.
Salt,"Saly (also called Sali or Saly Portudal) is a seaside resort area in Thiès Region on the Petite Côte of Senegal, south of Dakar.",https://en.wikipedia.org/wiki/Salt
Wet electrons,"Wet electrons in chemistry and physics, which occur on the surface of metal oxides, are a transition state for electrons between the solid and liquid states of matter.",https://en.wikipedia.org/wiki/Wet_electrons
Flywheel,A flywheel is a mechanical device which uses the conservation of angular momentum to store rotational energy; a form of kinetic energy proportional to the product of its moment of inertia and the square of its rotational speed.,https://en.wikipedia.org/wiki/Flywheel
List of energy storage projects,"This is a list of energy storage power plants worldwide, other than pumped hydro storage.",https://en.wikipedia.org/wiki/List_of_energy_storage_projects
Rigid rotor,"In rotordynamics, the rigid rotor is a mechanical model of rotating systems.",https://en.wikipedia.org/wiki/Rigid_rotor
Rotational spectroscopy,Rotational spectroscopy is concerned with the measurement of the energies of transitions between quantized rotational states of molecules in the gas phase.,https://en.wikipedia.org/wiki/Rotational_spectroscopy
Escape velocity,"In celestial mechanics, escape velocity or escape speed is the minimum speed needed for a free, non-propelled object to escape from the gravitational influence of a primary body, thus reaching an infinite distance from it.",https://en.wikipedia.org/wiki/Escape_velocity
Foot-pound,"The foot-pound force (symbol: ft⋅lbf,   ft⋅lbf, or ft⋅lb ) is a unit of work or energy in the engineering and gravitational systems in United States customary and imperial units of measure.",https://en.wikipedia.org/wiki/Foot-pound
Joule,"Yule (also called Jul, jól or joulu) is a winter festival historically observed by the Germanic peoples that was incorporated into Christmas during the Christianisation of the Germanic peoples and in the modern period is celebrated separate to the Christian festival by adherents of some new religious movements such as Modern Germanic paganism.",https://en.wikipedia.org/wiki/Joule
Kinetic energy penetrator,"A kinetic energy penetrator (KEP), also known as long-rod penetrator (LRP), is a type of ammunition designed to penetrate vehicle armour using a flechette-like, high-sectional density projectile.",https://en.wikipedia.org/wiki/Kinetic_energy_penetrator
Kinetic projectile,"A kinetic energy weapon (also known as kinetic weapon, kinetic energy warhead, kinetic warhead, kinetic projectile, kinetic kill vehicle) is a weapon based solely on a projectile's kinetic energy instead of an explosive or any other kind of payload.",https://en.wikipedia.org/wiki/Kinetic_projectile
Parallel axis theorem,"The parallel axis theorem, also known as Huygens–Steiner theorem, or just as Steiner's theorem, named after Christiaan Huygens and Jakob Steiner, can be used to determine the moment of inertia or the second moment of area of a rigid body about any axis, given the body's moment of inertia about a parallel axis through the object's center of gravity and the perpendicular distance between the axes.",https://en.wikipedia.org/wiki/Parallel_axis_theorem
Potential energy,"In physics, potential energy is the energy held by an object because of its position relative to other objects, stresses within itself, its electric charge, or other factors.",https://en.wikipedia.org/wiki/Potential_energy
Recoil,"Recoil (often called knockback, kickback or simply kick) is the rearward thrust generated when a gun is being discharged.",https://en.wikipedia.org/wiki/Recoil
Central moment,"In probability theory and statistics, a central moment is a moment of a probability distribution of a random variable about the random variable's mean; that is, it is the expected value of a specified integer power of the deviation of the random variable from the mean.",https://en.wikipedia.org/wiki/Central_moment
List of moments of inertia,Exception occurred,https://en.wikipedia.org/wiki/List_of_moments_of_inertia
Planar lamina,"In mathematics, a planar lamina (or plane lamina) is a figure representing a thin, usually uniform, flat layer of the solid.",https://en.wikipedia.org/wiki/Planar_lamina
Rotational energy,Rotational energy or angular kinetic energy is kinetic energy due to the rotation of an object and is part of its total kinetic energy.,https://en.wikipedia.org/wiki/Rotational_energy
Moment of inertia factor,"In planetary sciences, the moment of inertia factor or normalized polar moment of inertia is a dimensionless quantity that characterizes the radial distribution of mass inside a planet or satellite.",https://en.wikipedia.org/wiki/Moment_of_inertia_factor
Collision,"In physics, a collision is any event in which two or more bodies exert forces on each other in a relatively short time.",https://en.wikipedia.org/wiki/Collision
Inelastic collision,"In physics, an elastic collision is an encounter (collision) between two bodies  in which the total kinetic energy of the two bodies remains the same.",https://en.wikipedia.org/wiki/Inelastic_collision
Coefficient of restitution,"The coefficient of restitution (COR, also denoted by e), is the ratio of the final to initial relative speed between two objects after they collide.",https://en.wikipedia.org/wiki/Coefficient_of_restitution
Angular momentum,"In physics, angular momentum (sometimes called moment of momentum or rotational momentum) is the rotational analog of linear momentum.",https://en.wikipedia.org/wiki/Angular_momentum
Equations of motion for circular motion,"In physics, circular motion is a movement of an object along the circumference of a circle or rotation along a circular arc.",https://en.wikipedia.org/wiki/Equations_of_motion_for_circular_motion
Time derivative § Example: circular motion,"In physics, circular motion is a movement of an object along the circumference of a circle or rotation along a circular arc.",https://en.wikipedia.org/wiki/Time_derivative_§_Example:_circular_motion
Fictitious force,"A fictitious force is a force that appears to act on a mass whose motion is described using a non-inertial frame of reference, such as a linearly accelerating or rotating reference frame.",https://en.wikipedia.org/wiki/Fictitious_force
Geostationary orbit,"A geostationary orbit, also referred to as a geosynchronous equatorial orbit (GEO), is a circular geosynchronous orbit 35,786 km (22,236 mi) in altitude above Earth's equator, 42,164 km (26,199 mi) in radius from Earth's center, and following the direction of Earth's rotation.",https://en.wikipedia.org/wiki/Geostationary_orbit
Geosynchronous orbit,"A geosynchronous orbit (sometimes abbreviated GSO) is an Earth-centered orbit with an orbital period that matches Earth's rotation on its axis, 23 hours, 56 minutes, and 4 seconds (one sidereal day).",https://en.wikipedia.org/wiki/Geosynchronous_orbit
Pendulum (mathematics),A pendulum is a device made of a weight suspended from a pivot so that it can swing freely.,https://en.wikipedia.org/wiki/Pendulum_(mathematics)
Reactive centrifugal force,"In classical mechanics, a reactive centrifugal force forms part of an action–reaction pair with a centripetal force.",https://en.wikipedia.org/wiki/Reactive_centrifugal_force
Reciprocating motion,"Reciprocating motion, also called reciprocation, is a repetitive up-and-down or back-and-forth linear motion.",https://en.wikipedia.org/wiki/Reciprocating_motion
Simple harmonic motion § Uniform circular motion,"In physics, circular motion is a movement of an object along the circumference of a circle or rotation along a circular arc.",https://en.wikipedia.org/wiki/Simple_harmonic_motion_§_Uniform_circular_motion
Sling (weapon),"A sling is a projectile weapon typically used to throw a blunt projectile such as a stone, clay, or lead ""sling-bullet"".",https://en.wikipedia.org/wiki/Sling_(weapon)
Balancing of rotating masses,The balancing of rotating bodies is important to avoid vibration.,https://en.wikipedia.org/wiki/Balancing_of_rotating_masses
Centrifugal mechanism of acceleration,Centrifugal acceleration of astroparticles to relativistic energies might take place in rotating astrophysical objects (see also Fermi acceleration).,https://en.wikipedia.org/wiki/Centrifugal_mechanism_of_acceleration
Equivalence principle,"In the theory of general relativity, the equivalence principle is the equivalence of gravitational and inertial mass, and Albert Einstein's observation that the gravitational ""force"" as experienced locally while standing on a massive body (such as the Earth) is the same as the pseudo-force experienced by an observer in a non-inertial (accelerated) frame of reference.",https://en.wikipedia.org/wiki/Equivalence_principle
Folk physics,Naïve physics or folk physics is the untrained human perception of basic physical phenomena.,https://en.wikipedia.org/wiki/Folk_physics
Lagrangian point,"In celestial mechanics, the Lagrange points (; also Lagrangian points or libration points) are points of equilibrium for small-mass objects under the gravitational influence of two massive orbiting bodies.",https://en.wikipedia.org/wiki/Lagrangian_point
Lamm equation,The Lamm equation describes the sedimentation and diffusion of a solute under ultracentrifugation in traditional sector-shaped cells.,https://en.wikipedia.org/wiki/Lamm_equation
Angular acceleration,"In physics, angular acceleration (symbol α, alpha) is the time rate of change of angular velocity.",https://en.wikipedia.org/wiki/Angular_acceleration
Angular frequency,"In physics, angular frequency (symbol ω), also called angular speed and angular rate, is a scalar measure of the angle rate (the angle per unit time) or the temporal rate of change of the phase argument of a sinusoidal waveform or sine function (for example, in oscillations and waves).",https://en.wikipedia.org/wiki/Angular_frequency
Angular momentum,"In physics, angular momentum (sometimes called moment of momentum or rotational momentum) is the rotational analog of linear momentum.",https://en.wikipedia.org/wiki/Angular_momentum
Areal velocity,"In classical mechanics, areal velocity (also called sector velocity or sectorial velocity) is a pseudovector whose length equals the rate of change at which area is swept out by a particle as it moves along a curve.",https://en.wikipedia.org/wiki/Areal_velocity
Rigid body dynamics,"In the physical science of dynamics, rigid-body dynamics studies the movement of systems of interconnected bodies under the action of external forces.",https://en.wikipedia.org/wiki/Rigid_body_dynamics
Vorticity,"In continuum mechanics, vorticity is a pseudovector field that describes the local spinning motion of a continuum near some point (the tendency of something to rotate), as would be seen by an observer located at that point and traveling along with the flow.",https://en.wikipedia.org/wiki/Vorticity
Classical mechanics,"Classical mechanics is a physical theory describing the motion of macroscopic objects, from projectiles to parts of machinery and astronomical objects, such as spacecraft, planets, stars, and galaxies.",https://en.wikipedia.org/wiki/Classical_mechanics
Force field analysis – applications of force diagram in social science,"In physics and engineering, a free body diagram (FBD; also called a force diagram) is a graphical illustration used to visualize the applied forces, moments, and resulting reactions on a body in a given condition.",https://en.wikipedia.org/wiki/Force_field_analysis_–_applications_of_force_diagram_in_social_science
Kinematic diagram,"In mechanical engineering, a kinematic diagram or kinematic scheme (also called a joint map or skeleton diagram) illustrates the connectivity of links and joints of a mechanism or machine rather than the dimensions or shape of the parts.",https://en.wikipedia.org/wiki/Kinematic_diagram
Physics,Exception occurred,https://en.wikipedia.org/wiki/Physics
Shear and moment diagrams,Shear force and bending moment diagrams are analytical tools used in conjunction with structural analysis to help perform structural design by determining the value of shear forces and bending moments at a given point of a structural element such as a beam.,https://en.wikipedia.org/wiki/Shear_and_moment_diagrams
History of classical mechanics,This article deals with the history of classical mechanics.,https://en.wikipedia.org/wiki/History_of_classical_mechanics
List of eponymous laws,"This list of eponymous laws provides links to articles on laws, principles, adages, and other succinct observations or predictions named after a person.",https://en.wikipedia.org/wiki/List_of_eponymous_laws
List of equations in classical mechanics,Classical mechanics is the branch of physics used to describe the motion of macroscopic objects.,https://en.wikipedia.org/wiki/List_of_equations_in_classical_mechanics
List of scientific laws named after people,This is a list of scientific laws named after people (eponymous laws).,https://en.wikipedia.org/wiki/List_of_scientific_laws_named_after_people
List of textbooks on classical mechanics and quantum mechanics,This is a list of notable textbooks on classical mechanics and quantum mechanics arranged according to level and surnames of the authors in alphabetical order.,https://en.wikipedia.org/wiki/List_of_textbooks_on_classical_mechanics_and_quantum_mechanics
Norton's dome,Norton's dome is a thought experiment that exhibits a non-deterministic system within the bounds of Newtonian mechanics.,https://en.wikipedia.org/wiki/Norton's_dome


